"archivo","ubicacion","codigo_postal","localidad","telefono_tienda","fecha","hora","op","factura_simplificada","importe_total","N.C","AID","AUT","ARC","tipos_iva"
"20240430 Mercadona 25,06 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","30/04/2024","19:31","97386","3075-010-711091","25,06","077763746","A0000000041010","257990","3030","0%, 10%, 21%"
"20240503 Mercadona 14,46.pdf","AVDA. DE LA HISPANIDAD 36","03804","ALCOI/ALCOY","965594200","03/05/2024","13:24","393332","3962-013-269488","14,46","047380712","A0000000041010C0000601","624227","3030","0%, 10%"
"20240504 Mercadona 67,95 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","04/05/2024","13:53","364696","3075-015-443638","67,95","077763746","A0000000041010","587851","3030","0%, 5%, 10%, 21%"
"20240506 Mercadona 32,65 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","06/05/2024","19:58","67569","4523-019-067150","32,65","036426237","A0000000041010","580953","3030","0%, 5%, 10%, 21%"
"20240514 Mercadona 10,06 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","14/05/2024","16:12","388776","4523-021-441018","10,06","036426237","A0000000041010","122753","3030","0%, 10%"
"20240514 Mercadona 14,42 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","14/05/2024","20:52","388776","4523-021-441270","14,42","036426237","A0000000041010","520053","3030","10%, 21%"
"20240516 Mercadona 3,90 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","16/05/2024","19:24","44143","3075-016-219397","3,90","077763746","A0000000041010","271158","3030","21%"
"20240518 Mercadona 1,75 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","18/05/2024","20:55","355872","4523-021-443852","1,75","036426237","A0000000041010","545853","3030","21%"
"20240518 Mercadona 68,57 Ôé¼.pdf","C/ VALENCIA S/N","03178","BENIJOFAR","966713008","18/05/2024","13:24","122513","3095-016-168515","68,57","047072319","A0000000041010","488676","3030","0%, 5%, 10%, 21%"
"20240520 Mercadona 56,85 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","20/05/2024","19:02","75610","3075-014-405598","56,85","077763746","A0000000041010","535199","3030","0%, 5%, 10%"
"20240523 Mercadona 37,10 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","23/05/2024","20:23","224140","4523-015-433003","37,10","036426237","A0000000041010","235653","3030","0%, 10%, 21%"
"20240523 Mercadona 63,87 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","23/05/2024","21:02","324627","3075-014-407209","63,87","077763746","A0000000041010","941789","3030","0%, 5%, 10%, 21%"
"20240525 Mercadona 34,76 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","25/05/2024","11:31","346187","3075-016-221704","34,76","077763746","A0000000041010","489902","3030","0%, 10%, 21%"
"20240530 Mercadona 2,20 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","30/05/2024","21:20","295966","3075-013-705334","2,20","077763746","A0000000041010","813506","3030","10%"
"20240530 Mercadona 66,37 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","30/05/2024","14:56","214713","4523-019-070987","66,37","036426237","A0000000041010","634820","3030","0%, 10%, 21%"
"20240601 Mercadona 45,61 Ôé¼.pdf","C/ VALENCIA S/N","03178","BENIJOFAR","966713008","01/06/2024","14:19","1260358","3095-012-330410","45,61","047072319","A0000000041010","349457","3030","0%, 10%, 21%"
"20240603 Mercadona 42,20 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","03/06/2024","19:22","3646962","3075-012-023681","42,20","077763746","A0000000041010","356508","3030","0%, 5%, 10%, 21%"
"20240604 Mercadona 25,55 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","04/06/2024","19:46","118811","4523-013-075234","25,55","036426237","A0000000041010","462253","3030","0%, 10%, 21%"
"20240610 Mercadona 1,75 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","10/06/2024","20:42","973863","3075-014-414192","1,75","077763746","A0000000041010","937705","3030","0%"
"20240610 Mercadona 38,67 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","10/06/2024","20:41","973863","3075-014-414191","38,67","077763746","A0000000041010","915391","3030","0%, 10%"
"20240611 Mercadona 12,27 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","11/06/2024","20:36","675697","4523-021-456606","12,27","036426237","A0000000041010","364453","3030","0%, 10%, 21%"
"20240611 Mercadona 5,54 Ôé¼.pdf","C/ VICENTE BRULL 81","46011","VALENCIA","963720901","11/06/2024","14:29","3980229","2457-013-550829","5,54","098100761","A0000000041010","940093","3030","0%, 5%"
"20240613 Mercadona 61,01 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","13/06/2024","20:50","2147134","4523-019-073463","61,01","036426237","A0000000041010","505353","3030","0%, 10%, 21%"
"20240614 Mercadona 18,56 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","14/06/2024","09:53","000000","4523-014-084320","18,56","036426237","A0000000041010","530953","3030","0%, 10%, 21%"
"20240617 Mercadona 66,49.pdf","C/ QUART 120","46008","VALENCIA","963824500","17/06/2024","20:27","3599080","2502-010-552444","66,49","098101017","A0000000041010","845763","3030","0%, 10%, 21%"
"20240618 Mercadona 86,75 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","18/06/2024","20:27","973863","3075-016-228718","86,75","077763746","A0000000041010","240641","3030","0%, 5%, 10%"
"20240619 Mercadona 7,57.pdf","C/ QUART 120","46008","VALENCIA","963824500","19/06/2024","20:17","1471877","2502-022-840221","7,57","098101017","A0000000041010","040158","3030","0%, 10%, 21%"
"20240620 Mercadona 27,09.pdf","C/ QUART 120","46008","VALENCIA","963824500","20/06/2024","18:33","1123958","2502-013-311645","27,09","098101017","A0000000041010","233777","3030","0%, 5%, 10%"
"20240620 Mercadona 37,10 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","20/06/2024","17:26","2177362","4523-010-245047","37,10","036426237","A0000000041010","260253","3030","0%, 10%, 21%"
"20240622 Mercadona 8,60.pdf","C/ QUART 120","46008","VALENCIA","963824500","22/06/2024","18:54","3599080","2502-014-118150","8,60","098101017","A0000000041010","274174","3030","21%"
"20240625 Mercadona 34,46.pdf","C/ QUART 120","46008","VALENCIA","963824500","25/06/2024","20:19","1471877","2502-015-076326","34,46","098101017","A0000000041010","539999","3030","0%, 10%"
"20240626 Mercadona 17,33 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","26/06/2024","20:09","3496262","3075-011-861551","17,33","077763746","A0000000041010","385232","3030","0%, 10%, 21%"
"20240626 Mercadona 74,25 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","26/06/2024","20:23","2147134","4523-019-075372","74,25","036426237","A0000000041010","234253","3030","0%, 10%, 21%"
"20240702 Mercadona 187,52 Ôé¼.pdf","C/ VICENTE BRULL 81","46011","VALENCIA","963720901","02/07/2024","21:21","3980229","2457-017-538428","187,52","098100761","A0000000041010","095101","3030","0%, 5%, 10%, 21%"
"20240704 Mercadona 27,67 Ôé¼.pdf","C/ VICENTE BRULL 81","46011","VALENCIA","963720901","04/07/2024","20:16","3980229","2457-016-481518","27,67","098100761","A0000000041010","009827","3030","0%, 10%, 21%"
"20240704 Mercadona 38,42.pdf","C/ QUART 120","46008","VALENCIA","963824500","04/07/2024","20:53","543026","2502-015-080638","38,42","098101017","A0000000041010","196498","3030","0%, 10%"
"20240708 Mercadona 45,11.pdf","C/ QUART 120","46008","VALENCIA","963824500","08/07/2024","20:17","461428","2502-010-562900","45,11","098101017","A0000000041010","656738","3030","0%, 10%"
"20240713 Mercadona 33,03.pdf","C/ QUART 120","46008","VALENCIA","963824500","13/07/2024","12:32","3646731","2502-023-219215","33,03","098101017","A0000000041010","758256","3030","0%, 10%"
"20240723 Mercadona 26,98.pdf","C/ ROGER DE LAURIA 19","46002","VALENCIA","963941051","23/07/2024","20:16","3909565","3856-013-732837","26,98","006646004","A0000000041010","579300","3030","0%, 5%, 10%"
"20240724 Mercadona 55,22 Ôé¼.pdf","C/ VICENTE BRULL 81","46011","VALENCIA","963720901","24/07/2024","20:15","3980229","2457-018-568303","55,22","098100761","A0000000041010","915228","3030","0%, 10%, 21%"
"20240727 Mercadona 68,32 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","27/07/2024","11:15","3892295","3075-010-772349","68,32","077763746","A0000000041010","749154","3030","0%, 10%"
"20240729 Mercadona 29,79.pdf","C/ QUART 120","46008","VALENCIA","963824500","29/07/2024","20:07","461428","2502-010-573802","29,79","098101017","A0000000041010","466154","3030","0%, 5%, 10%"
"20240803 Mercadona 39,39 Ôé¼.pdf","C/ REYES CATÓLICOS 18","46450","BENIFAIO","961794334","03/08/2024","13:05","1272876","2660-022-295176","39,39","098102650","A0000000031010","713793","3030","0%, 10%, 21%"
"20240803 Mercadona 4,84 Ôé¼.pdf","C/ GENERAL AVILÉS 79","46015","VALENCIA","963462056","03/08/2024","18:53","112684","3106-011-834976","4,84","003990058","A0000000041010","032498","3030","0%"
"20240803 Mercadona 59,62 Ôé¼.pdf","C/ VALENCIA S/N","03178","BENIJOFAR","966713008","03/08/2024","19:38","513315","3095-014-398573","59,62","047072319","A0000000041010","725787","3030","0%, 10%, 21%"
"20240808 Mercadona 35,38.pdf","C/ QUART 120","46008","VALENCIA","963824500","08/08/2024","20:41","936518","2502-014-124720","35,38","098101017","A0000000041010","483106","3030","0%, 10%, 21%"
"20240810 Mercadona 50,14.pdf","C/ QUART 120","46008","VALENCIA","963824500","10/08/2024","18:26","746878","2502-015-099204","50,14","098101017","A0000000041010","194044","3030","0%, 10%, 21%"
"20240816 Mercadona 15,81.pdf","C/ QUART 120","46008","VALENCIA","963824500","16/08/2024","13:52","3826845","2502-010-582456","15,81","098101017","A0000000041010","117031","3030","0%, 10%, 21%"
"20240816 Mercadona 54,12.pdf","C/ QUART 120","46008","VALENCIA","963824500","16/08/2024","21:26","746878","2502-014-125775","54,12","098101017","A0000000041010","392699","3030","0%, 10%, 21%"
"20240817 Mercadona 7,12.pdf","C/ QUART 120","46008","VALENCIA","963824500","17/08/2024","14:28","509058","2502-014-125900","7,12","098101017","A0000000041010","706236","3030","0%"
"20240819 Mercadona 28,21.pdf","C/ QUART 120","46008","VALENCIA","963824500","19/08/2024","14:22","509058","2502-014-126109","28,21","098101017","A0000000041010","121074","3030","5%, 10%"
"20240828 Mercadona 25,49 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","28/08/2024","12:30","3840529","3075-016-245912","25,49","077763746","A0000000041010","000660","00","0%, 10%, 21%"
"20240904 Mercadona 101,33 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","04/09/2024","20:43","3603171","3075-014-446588","101,33","077763746","A0000000041010","425256","00","0%, 5%, 10%, 21%"
"20240904 Mercadona 52,12 Ôé¼.pdf","AVDA. MEDINA AZAHARA 2","04620","VERA","950617434","04/09/2024","20:02","3828902","3402-010-725579","52,12","003777570","A0000000031010","287589","00","0%, 10%, 21%"
"20240909 Mercadona 79,87 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","09/09/2024","20:53","1315897","4523-019-087622","79,87","036426237","A0000000041010","525753","00","0%, 10%, 21%"
"20240911 Mercadona 24,02 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","11/09/2024","19:35","4060353","4523-019-088189","24,02","036426237","A0000000041010","351053","00","0%, 10%, 21%"
"20240914 Mercadona 40,16 Ôé¼.pdf","C/ VALENCIA S/N","03178","BENIJOFAR","966713008","14/09/2024","18:00","3017531","3095-014-407718","40,16","047072319","A0000000041010","639825","00","0%, 10%, 21%"
"20240916 Mercadona 2,02 Ôé¼.pdf","C/ GENERAL AVILÉS 79","46015","VALENCIA","963462056","16/09/2024","12:13","2962740","3106-012-730797","2,02","003990058","A0000000041010","584187","00","5%, 10%"
"20240917 Mercadona 24,68 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","17/09/2024","20:57","3603171","3075-016-250968","24,68","077763746","A0000000041010","476706","00","0%, 10%, 21%"
"20240921 Mercadona 146,56 Ôé¼.pdf","C/ MANUEL CANDELA 16","46021","VALENCIA","961624385","21/09/2024","19:19","411092","4583-020-413400","146,56","034903138","A0000000041010","170241","00","0%, 10%, 21%"
"20240930 Mercadona 57,02 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","30/09/2024","20:02","3558720","4523-021-516718","57,02","036426237","A0000000041010","021853","00","0%, 10%, 21%"
"20241001 Mercadona 43,86 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","01/10/2024","19:42","2147134","4523-019-092977","43,86","036426237","A0000000041010","415953","00","2%, 10%, 21%"
"20241003 Mercadona 50,72 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","03/10/2024","20:30","3948648","4523-016-319287","50,72","036426237","A0000000041010","301653","00","2%, 10%, 21%"
"20241003 Mercadona 8,15 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","03/10/2024","13:42","675697","4523-019-093422","8,15","036426237","A0000000041010","422753","00","10%"
"20241005 Mercadona 85,31 Ôé¼.pdf","C/ REYES CATÓLICOS 18","46450","BENIFAIO","961794334","05/10/2024","12:26","1172149","2660-022-302971","85,31","098102650","A0000000031010","612141","00","2%, 5%, 10%, 21%"
"20241007 Mercadona 21,79 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","07/10/2024","15:22","4025175","4523-016-320802","21,79","036426237","A0000000041010","681823","00","2%, 5%, 10%, 21%"
"20241008 Mercadona 12,41 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","08/10/2024","20:44","481195","4523-013-101483","12,41","036426237","A0000000041010","008510","00","2%, 10%"
"20241008 Mercadona 30,09 Ôé¼.pdf","C/ QUART 120","46008","VALENCIA","963824500","08/10/2024","15:16","461428","2502-015-127900","30,09","098101017","A0000000031010","365311","00","2%, 10%, 21%"
"20241012 Mercadona 79,70 Ôé¼.pdf","C/ PINTOR MAELLA 3","46023","VALENCIA","962564516","12/10/2024","11:51","685540","3957-014-421780","79,70","047199765","A0000000041010","665373","00","2%, 5%, 10%"
"20241014 Mercadona 1,56 Ôé¼.pdf","C/ GENERAL AVILÉS 79","46015","VALENCIA","963462056","14/10/2024","13:42","1739199","3106-010-264927","1,56","003990058","A0000000041010","157999","00","10%"
"20241014 Mercadona 24,38 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","14/10/2024","18:34","675488","4523-015-497437","24,38","036426237","A0000000041010","325374","00","2%, 4%, 5%, 10%, 21%"
"20241017 Mercadona 15,07 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","17/10/2024","20:19","1272722","4523-021-525741","15,07","036426237","A0000000041010","666226","00","2%, 10%, 21%"
"20241022 Mercadona 68,21 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","22/10/2024","19:15","3943896","4523-011-024632","68,21","036426237","A0000000041010","365905","00","2%, 5%, 10%, 21%"
"20241025 Mercadona 28,54 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","25/10/2024","21:22","3948648","4523-016-329718","28,54","036426237","A0000000041010","336166","00","2%, 10%, 21%"
"20241026 Mercadona 20,99 Ôé¼.pdf","C/ RÍO ESCALONA 25","46023","VALENCIA","963375194","26/10/2024","12:37","1612017","2720-022-192578","20,99","098101942","A0000000041010","048680","00","2%, 21%"
"20241026 Mercadona 46,72 Ôé¼.pdf","C/ VALENCIA S/N","03178","BENIJOFAR","966713008","26/10/2024","19:41","3809553","3095-016-213578","46,72","047072319","A0000000041010","463804","00","2%, 10%, 21%"
"20241026 Mercadona 7,59 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","26/10/2024","12:21","321080","4523-014-107613","7,59","036426237","A0000000041010","066894","00","10%, 21%"
"20241030 Mercadona 18,91 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","30/10/2024","11:09","2959660","3075-015-469818","18,91","077763746","A0000000041010","365452","00","2%, 10%"
"20241030 Mercadona 23,51 Ôé¼.pdf","C/ QUART 120","46008","VALENCIA","963824500","30/10/2024","17:40","1001649","2502-010-620822","23,51","098101017","A0000000031010","107041","00","2%, 5%, 10%"
"20241030 Mercadona 47,59 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","30/10/2024","14:25","996472","4523-021-532662","47,59","036426237","A0000000041010","574781","00","2%, 10%, 21%"
"20241106 Mercadona 22,71 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","06/11/2024","21:00","973863","3075-010-840211","22,71","077763746","A0000000041010","598088","00","2%, 10%"
"20241106 Mercadona 57,01 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","06/11/2024","19:15","1335279","4523-016-335109","57,01","036426237","A0000000041010","151953","00","2%, 4%, 10%, 21%"
"20241109 Mercadona 45,72 Ôé¼.pdf","C/ PINTOR MAELLA 3","46023","VALENCIA","962564516","09/11/2024","13:02","3845094","3957-011-263555","45,72","047199765","A0000000041010","166577","00","2%, 10%"
"20241114 Mercadona 27,52 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","14/11/2024","16:29","3101252","3075-010-845309","27,52","077763746","A0000000041010","572897","00","2%, 21%"
"20241116 Mercadona 37,38 Ôé¼.pdf","PLAZA FRANCISCA NAVARRO 8","46100","BURJASSOT","963635840","16/11/2024","16:46","3737085","2448-020-712206","37,38","098101330","A0000000041010","517405","00","2%, 10%, 21%"
"20241121 Mercadona 11,98 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","21/11/2024","16:11","4025175","4523-016-342805","11,98","036426237","A0000000041010","105853","00","2%, 10%, 21%"
"20241122 Mercadona 19,70 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","22/11/2024","17:43","675697","4523-019-104827","19,70","036426237","A0000000041010","434753","00","2%, 10%, 21%"
"20241122 Mercadona 4,39 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","22/11/2024","18:04","481195","4523-015-509484","4,39","036426237","A0000000041010","045353","00","10%"
"20241123 Mercadona 38,25 Ôé¼.pdf","PLAZA FRANCISCA NAVARRO 8","46100","BURJASSOT","963635840","23/11/2024","14:49","581284","2448-022-439164","38,25","098101330","A0000000041010","972549","00","2%, 10%, 21%"
"20241125 Mercadona 28,60 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","25/11/2024","19:52","675940","3075-015-476068","28,60","077763746","A0000000041010","175823","00","2%, 10%, 21%"
"20241126 Mercadona 18,64 Ôé¼.pdf","C/ ELVIRA BOSCH S/N","46230","ALGINET","961349976","26/11/2024","18:23","2157331","4683-010-163263","18,64","038399853","A0000000031010","034547","00","2%, 5%, 10%, 21%"
"20241126 Mercadona 6,25 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","26/11/2024","16:11","481195","4523-016-345184","6,25","036426237","A0000000041010","113153","00","2%, 10%"
"20241127 Mercadona 45,94.pdf","C/ QUART 120","46008","VALENCIA","963824500","27/11/2024","20:51","461428","2502-015-154069","45,94","098101017","A0000000041010","499761","00","2%, 5%, 10%"
"20241127 Mercadona 80,01 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","27/11/2024","19:34","683056","4523-014-110371","80,01","036426237","A0000000041010","343353","00","2%, 5%, 10%, 21%"
"20241128 Mercadona 20,42 Ôé¼.pdf","C/ MENORCA (C.C. AQUA) 19","46023","VALENCIA","963319378","28/11/2024","20:29","3604887","3075-012-102718","20,42","077763746","A0000000041010","547434","00","2%, 10%, 21%"
"20241129 Mercadona 17,32 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","29/11/2024","21:24","4132106","4523-014-110533","17,32","036426237","A0000000041010","240953","00","2%, 10%"
"20241130 Mercadona 14,56 .pdf","C/ PINTOR PERIS ARAGÓ 34","46120","ALBORAIA/ALBORAYA","961204862","30/11/2024","12:53","4025175","4523-012-111564","14,56","036426237","A0000000041010","534253","00","2%, 10%, 21%"
"20241130 Mercadona 39,75 Ôé¼.pdf","PLAZA FRANCISCA NAVARRO 8","46100","BURJASSOT","963635840","30/11/2024","16:06","4058769","2448-023-360325","39,75","098101330","A0000000041010","262585","00","2%, 10%, 21%"
